repH,impH,repL,impL
1477.8043499686528,3.1942160436798233,1401.0215264658734,40.255854157771154
1452.7217939305176,13.305723281464058,1395.7907356661144,68.09297840768423
1468.415422693363,11.039654026333569,1398.7914270045605,49.63831011931161
1472.3193773778382,6.269773541450239,1407.8627804856153,59.468086302259856
1476.9889678899754,2.7209539344386284,1383.2777665196963,8.18386866035724
1477.8962311428027,2.957987322934713,1375.523334697248,3.225900911359766e-8
1446.1892233847484,34.61710938560769,1395.181031563667,26.093020918870472
1454.1425946489892,28.12074574633598,1390.0540239568948,23.672586374528514
1478.2223775432385,16.42451464828804,1388.0132045366074,10.854235737506784
1471.852651150244,16.800031089291387,1398.970358906356,35.3032250102876
1460.079948745742,19.78714353639186,1389.0144046834866,30.30047565365723
1425.0513501210871,53.718963138658935,1398.8229767590954,16.157823478272658
1456.1466207168269,17.4803531660416,1379.6654888646278,20.41514417962681
1462.1547829940105,25.58382040445512,1393.9880477398062,2.0516917764739793e-11
1470.7661811513517,13.438354676323986,1381.9249783811852,6.149449908998024
1481.7216156195445,10.93709540482827,1398.037262044168,27.201858465261076
1433.6474986886901,22.173438752606668,1412.064811057227,63.259694434412374
1475.4981931454374,19.106868318248676,1412.0059820740896,42.29460321832546
1473.3584330585356,14.824893828116151,1397.4971184113556,33.68262490990218
1472.943877160804,17.026698942167968,1394.5415466210568,27.966637909809
1466.5789366598672,10.402964963150788,1401.5498579421387,59.34072323057664
1477.768831023705,1.8315113511846104,1384.4439949459288,10.954953291936656
1467.2448054302831,21.558853084455286,1397.5198299213812,7.334496189921244e-8
1461.933732042482,16.380909584546615,1402.5268510509975,53.335345611090396
1478.059578044582,18.921077465830574,1400.344837769815,28.90561508872079
1458.636322340505,13.719720762213989,1404.9127862193668,68.79453399960613
1456.2018011355608,29.99548250181522,1413.8890956716098,44.8861296843953
1480.2560469037787,5.6055713802411,1391.9395024502476,22.364966869189416
1466.2560242340826,11.813781485657112,1417.2562325763697,72.46426497197942
1473.182177005389,5.391154654944078,1405.5668118210442,55.47621012177522
1459.9845954030372,14.744402878079969,1395.170006070889,51.28624300790254
1466.6084642065282,15.497281067100639,1384.5411206214512,20.434710677749322
1453.4489981374434,19.984891391243195,1412.4679360188431,62.94413217507908
1456.2909377867645,27.297894833948718,1392.6327728371768,6.440836480131606e-8
1478.7882182457447,8.960130976386653,1373.604757316913,1.6408128193693382e-6
1460.3610821120974,12.760281640227749,1398.3203794050246,61.346203974579275
1435.4986060379408,38.57488874860733,1411.3732251857878,36.65625897725222
1468.3654300500223,14.340954394234462,1386.5624136126676,23.969920461087558
1475.8616229706627,3.4996396614979446,1399.6985289237393,42.64664998027494
1459.6633066090153,20.853432363332594,1386.7674789922721,24.762038408760482
1461.116186578224,25.151937383439897,1386.8461000647642,16.843259219616673
1452.8567109195612,23.033586029244937,1408.9644529161685,53.672467521695125
1476.2198052636845,14.786763820167678,1373.6205051497022,1.535956190929161e-11
1427.9217410264662,17.764225305181267,1406.3756500554682,71.28194312628911
1472.8590819921674,4.582831612402595,1407.517921207927,59.8303603802815
1455.3390126755219,39.139518294317426,1403.8244636782515,28.486756525745307
1478.2895804495838,19.39477063650304,1395.34046874457,22.220050041710213
1453.8745035283205,21.43658751138342,1387.2916705650243,30.190097940297786
1456.1833465768539,27.83966329111387,1384.7195548133402,11.556726496608187
1473.3837888655212,24.23529803553022,1396.662014639608,3.9126800882595957e-7
1425.3326223256104,23.493155694370472,1404.2823185526188,53.08438496938943
1470.745288300975,11.020657225329007,1388.2640330207287,28.249200971160857
1428.7329674396558,54.57423959236534,1401.83876408616,18.482870742727833
1472.9651180654944,13.134771604124378,1402.748409673751,42.48945748030126
1458.582298889237,29.959198720704677,1391.6104604507393,21.52853203053804
1468.9614949992035,14.050068086149693,1383.8742758404555,16.98740791852373
1456.3148653220994,19.192725297597732,1388.919694218521,35.37417939277108
1467.9748829626726,19.563836530972182,1393.593877654288,29.27250250205959
1468.5706714297758,12.912271687858917,1403.6433683754824,51.38745733240307
1450.775035070301,37.089909794565614,1396.8978634710313,8.643615194219804e-8
1474.75385981166,8.325330348763428,1411.0552135348466,53.708647587000875
1472.5428186287975,21.613935845557165,1397.5225969125067,28.187803024916647
1465.2009180874654,16.625462025518694,1410.715857493533,56.65989411548859
1481.779506288275,4.1384175792278315,1392.0537829423351,20.97643668041859
1458.606945355407,31.756437687263407,1394.6626868982407,24.03193551384149
1453.8702080871062,29.90355190081735,1392.8994256405886,25.81440988311772
1471.6637336234182,9.861597019897232,1390.9464498003852,1.4701476869639473e-6
1465.184757020168,30.33758152712924,1386.1071548863795,2.1244870158250637
1468.4870995998942,28.387113852440685,1395.9929972227246,2.660954858855428e-9
1470.6983836049717,11.463310745596074,1397.3817763623138,42.09918466967121
1481.269825101918,13.458988606459686,1396.76558031343,24.802174090521678
1476.3796962543101,4.70384727364384,1400.8319332406704,42.16990984962295
1464.1993666463648,33.613834338169525,1405.5031580551301,31.440357020265562
1477.2615144593026,14.784870993602715,1387.6034230687715,12.246728631781052
1433.3758663476483,31.85940166894416,1413.2337107371093,45.65328176767633
1445.7885519148078,48.00722633148087,1394.8223320401,3.1211732299445214e-10
1432.9171291236692,47.95724244629879,1374.6743603470907,3.505264131660772e-10
1459.1866872613787,12.399061634529504,1398.7306294337402,65.51577123062502
1455.512450335797,18.599226797324583,1405.024441339834,57.91439779428505
1426.9120488390688,16.698554601973342,1409.9390335952435,77.56084397044711
1474.6441075179985,1.4566498972460853,1417.2925682242512,66.56179599819193
1423.66633071005,19.165767209023926,1403.169258202008,62.76866654988786
1478.3458262061558,18.093733489973033,1398.3313041024905,26.825800608132486
1479.7675890366706,2.739978326069818,1399.730858599194,35.287271268604336
1428.6503125010709,25.26251751503376,1409.5646814767192,53.87775875207506
1460.5270151638993,16.621735086214663,1400.9753569065924,52.86265523456734
1478.452938789382,15.231295400754217,1401.8115626102428,32.62573754941227
1472.592480432738,10.44392747231774,1392.0860733731995,32.04337052844439
1468.76265812758,9.327705223936695,1402.7545891887073,57.83903266376998
1460.3414740676599,27.132158391886378,1395.8379530715317,6.479489205464241e-12
1471.9148686886783,8.894724643161746,1403.0627253253135,50.788441809348264
1476.4906719050346,24.007754291918687,1405.3400871627437,31.856994165155818
1467.4694868058227,30.34639839602533,1392.7866822995466,7.95415675051937e-9
1478.90473886199,11.592118084369803,1396.3940914688635,27.83367075642791
1485.8795567532927,4.1436338507443224,1390.326256878716,13.109368777100281
1476.100332080471,6.891949300671724,1408.1901190730216,49.46233751541972
1479.6693939328195,0.08608425912794165,1366.0261411032202,1.2147258382272288e-10
1438.413241860931,39.3092734451122,1392.8730122258144,2.9101793132162504e-6
1460.9336412716837,16.746437856132562,1416.9066513579396,67.44527111277934
1457.8527997798249,14.05333498959628,1391.2429998211614,51.11838542209334
1463.8280191642086,16.125999482918335,1402.0955832991383,50.77757406798836
1474.1684438647212,14.518418084851165,1398.7141606269333,34.49038611410011
1465.2939406633386,30.170162315990563,1397.505750429938,25.711807669973044
1486.380686868196,7.863447748854843,1388.4311318577202,6.556226822390532
1465.6106995415553,20.924634291718267,1396.4196375818515,1.688892034361865e-9
1453.2376333379912,23.789862937184385,1394.2561956757133,1.0470341432275302e-6
1461.4312523372223,19.18874348898303,1388.8162833299268,8.186556191953041e-9
1463.0589459985154,27.198218797876507,1408.9701244368687,41.07440761751132
1466.388773697894,17.254725182035738,1390.8416949630885,2.6442202153786985e-7
1480.1530923325017,6.580932144634893,1407.0594821021582,41.43863442402581
1460.2158568380512,12.981399406480252,1409.912419135328,74.16526208765514
1458.2648704525834,18.893902717023234,1409.98728751394,59.261154279394894
1446.3555073721354,45.297948316561346,1393.354025455528,14.767559662560082
1484.0399312008951,9.337739394729251,1373.1521400199306,3.712571524755806e-6
1466.183912290018,15.89689475349251,1387.8429897708093,27.383041340189063
1426.3300641950568,55.53150625562342,1400.8959200292447,17.11353429156745
1466.773226081272,16.471682311059734,1408.3379128031945,52.53772399360381
1453.650969641229,26.26713762841527,1390.609318429424,1.0397900073507577e-9
1473.508334785997,23.310405787042892,1397.3300473153781,25.852959264304488
1452.4130133150834,20.58360203172633,1415.6459420603455,64.67454788515269
1482.9445886299216,1.1138765690809431,1375.3420422958031,2.941056415095046e-8
1477.32793983345,8.984798214082296,1385.8623728105126,12.060841431035568
1464.765013523434,31.57341513341708,1392.624193048507,18.399014295652076
1467.2095191703474,12.270630233311605,1397.2375500134276,4.1107125313416407e-10
1482.2905411612303,3.28698689840274,1396.0753200450615,26.698762337379176
1438.769656853904,23.067805053506955,1413.783944762524,62.16777478690522
1481.3810903082745,7.570051187817424,1388.2948894838162,12.83965162156665
1463.7885693052078,11.692537096327754,1410.482244063441,72.15365986502384
1458.8586764313895,15.019423941723506,1388.2502435072147,41.6659358083882
1473.4848453775642,16.56272970894669,1396.085535209684,9.438327163010726e-9
1465.0572513831855,28.68648974501707,1389.2622005231487,14.882671807874896
1475.7707643202111,22.213714928112193,1366.4338025631885,4.285594125126406e-10
1464.4229849142855,27.233440981472867,1401.0159332245596,32.78419964415957
1443.9731626083096,20.64383831537021,1405.2082271035988,60.2648867782127
1459.321037194497,32.17094295694847,1396.1486111600987,8.439869864508391e-9
1466.1259954497566,16.14258140371072,1403.268976510739,48.79134132629359
1473.5122045230778,7.4178666909366004,1396.1055996796838,2.79845916330854e-7
1456.3242815244507,19.790014495707684,1391.041730648377,37.38726754888047
1439.9504744117091,36.46624149831554,1398.312949220143,28.618862329711583
1471.6067364112373,13.590351872579236,1394.3683725444903,1.2232324416946473e-8
1458.8724624574102,14.07566496672795,1412.663758444722,75.01937755397076
1464.581166319573,31.711514126563074,1390.9202303205213,15.60773779720807
1456.139985669737,23.361005243628405,1381.917466099838,11.513943290781633
1462.8783230383297,12.066955895638623,1404.9375977949305,66.8403955997876
1459.9136655611912,28.01989949229985,1395.0802564552919,27.73278737410522
1460.1377079004465,24.665926918792415,1411.6288681792528,48.40023336183178
1473.1068396595515,20.154537743424957,1389.7431869340207,17.181699910146044
1474.2861771474002,3.9566804554512993,1411.1034233751848,59.75783710519926
1466.1312601294378,15.086635526081025,1380.5514802640078,9.471938855948592
1459.8640578554096,32.861947000792185,1397.1173028168773,1.2330164815733827e-9
1450.9619539495077,28.704418076255177,1396.7982991466713,7.489692342666984e-9
1482.0472696348743,4.167985721483668,1400.6170878696366,32.64423127166213
1470.378738538569,13.427023717134915,1394.2027396926667,1.0758719621271895e-7
1457.9477665947375,10.81494248511407,1396.9629988820413,73.09155582954955
1465.58097567513,11.099129270575176,1397.2766832872594,54.16226436899574
1458.7647745696122,32.11954164481403,1393.0284529037726,8.113316495863502e-7
1472.1788609969608,7.594347587129182,1417.6713587187817,67.31947517329402
1471.470437727761,21.131138302852214,1379.559540920578,4.4157755371525276e-8
1441.102622656144,43.85265399029677,1414.2907139625863,33.58970414845652
1446.0061907376785,37.50930510792917,1386.2019406181053,6.942772833872626
1463.4357040325394,11.430275917043199,1413.1206578121535,76.62522633080748
1423.136708171082,64.85253032400475,1405.6283625409037,16.21217789165908
1457.2924763650917,14.268381640079227,1411.8239480771356,75.89141827991007
1459.060387634361,32.951642893507405,1396.5754162847925,2.3458454408392497e-7
1478.3426684034253,3.6194087795418843,1400.8680017742254,38.86347622968431
1471.5072891830748,18.604611810425776,1395.3235726041216,29.06284570180204
1479.1265928995508,5.674401226343189,1391.551459970574,23.339115656718747
1469.2547488885687,10.388226626727345,1403.0270747896604,54.40386149879124
1482.837022491883,4.914720415984126,1392.4812013334097,20.188882409412127
1473.3782397893885,1.6562047662903507,1415.0920173544534,69.04686998148546
1427.6142811730176,23.677396320424148,1409.538815191931,56.99218383320225
1480.6396976960007,3.6156645293459433,1396.1484317613608,28.938278134986252
1474.4155364282476,8.948913958386203,1394.5862111596452,34.10111743698629
1484.9477652086534,2.993911957428538,1372.5388970609365,1.7145227446373895e-6
1484.0061851393025,10.768816808628996,1395.1518768014014,21.210161004481893
1468.4746870533263,23.88557326802354,1398.108104581499,30.082529184310545
1469.744544736843,14.897467809362665,1416.8402813290447,58.477060196028525
1478.8561846568605,2.0406540024401414,1406.1171606297128,44.54780483180005
1458.436328923188,21.011822844722406,1394.4363352933524,8.382382513946765e-7
1432.0831280534273,45.11617105517915,1400.2380723941842,23.056509339650475
1465.7026952977785,17.295454006437346,1418.989903387557,61.52909188414707
1472.6599302593258,7.56601989327216,1408.938470778004,57.57581874031823
1466.127626175735,12.829522239412313,1411.6227060829985,64.70271857104291
1464.5972059525736,17.58358646899798,1396.2063735253455,3.705533093908975e-10
1451.4495829929783,22.925363650277134,1390.9480435282699,34.921874949780275
1475.910251418374,2.8241229094819227,1402.0912676187625,45.946102929980874
1468.019381877681,16.31853556041486,1395.2439629205774,4.587868148483564e-9
1476.7540789829222,5.076533753409873,1365.6053204920584,2.010233983039747e-6
1460.2604429439905,13.225074863438675,1407.2841938869647,70.42541957542767
1475.523723707475,7.673638690412016,1373.4214516396796,3.749754057258414e-8
1471.5724710651327,2.6444901581136477,1416.3928105980613,77.73062185821057
1475.4567308338737,6.40154735434775,1397.96945319304,39.163559604808775
1476.912941766941,1.355024736900452,1401.7120519305245,43.67544855633643
1443.9242359893713,33.519722626467995,1385.2119905994691,11.18656272680262
1462.3328949258603,10.504022735949846,1407.475615027708,77.37803067784102
1470.8959695464669,11.7206344783717,1397.7200876671764,41.76584823076201
1466.429753452326,15.574463922297442,1392.2649827315267,5.325273485444017e-7
1471.0363368765468,9.518041936912823,1408.9711214624654,58.44053430006309
1449.546783965526,39.66463306367131,1389.3341013638603,2.8643101605925134e-6
1458.4926583840993,23.173193802616336,1396.7522935537131,3.457271568826242e-8
1462.4733256343839,15.841910068620548,1378.4930433348097,7.061961798003497
1456.6699302825857,19.570231955161553,1409.089766450439,58.38793321907586
1447.2156275209722,24.431684056932845,1412.2303784474257,56.13776409890108
1424.062694344192,58.75564816883886,1394.7691767252377,9.531421787673617
1480.976240957219,5.965695903133956,1404.6110413127813,37.98258867788795
1477.155051111503,8.76756644043541,1386.229459718685,13.629795592728291
1446.8720968822622,13.838212372188138,1401.9260392766203,79.36391392715299
1471.9926220125774,15.319858535908022,1403.1943619007502,41.73950895932546
1453.7496914222372,26.891502721850255,1402.1132642909881,40.41019750183134
1451.3574646912211,32.98375942009751,1397.1637800618155,3.111049681243797e-9
1474.905237293778,20.820939738049407,1386.187281133103,4.129853270533253
1470.3687990566652,23.97732737966423,1401.7488194265213,32.66239717980689
1464.8668425143244,20.92226651039453,1392.4644380793113,29.02868313043239
1447.8937898346135,12.460037837151122,1392.309972555448,73.3126485069317
1467.7556786311861,26.684849563572836,1388.3460353263533,12.900842747534893
1470.5466877823606,19.470204337829678,1385.0218865852114,8.860027253345013
1466.2193716786453,26.74768068072675,1397.5612575682624,2.085574404114257e-10
1462.275187331557,17.626970419664527,1384.387548114225,22.768925093284228
1461.7545199583326,30.11013473215478,1401.8690198028671,32.26275291797319
1439.560481480622,19.575780198846168,1400.969885634869,60.652908654645124
1460.8703361263329,21.260854649539823,1387.9823203130334,25.103882002189987
1443.9465231343165,51.78200728695981,1391.905799565295,8.674416820373525
1465.8078958583794,9.007656010938662,1407.7607150304284,73.95213257809849
1467.1491486328187,29.771606241981637,1411.9381612612776,38.48289898346859
1472.7152352239839,8.096271998039589,1395.9639615069566,40.755113645935964
1447.7623827907257,23.816770048842034,1383.9404988583178,23.649759809733272
1445.330703088894,33.31345656879799,1387.39731328322,16.121423263231062
1466.1972483889108,11.660026645729314,1412.7851982558811,68.935034256572
1480.6469021039097,9.76738101075916,1370.4795100062076,1.0386804497010058e-10
1432.6704878557268,59.27043584875638,1378.2271632362158,2.400902100415693e-8
1470.194627589727,17.414703088811375,1385.4755088788845,13.874619062960036
1474.207421866675,22.549887547213892,1381.0932965490604,7.308956667195391e-6
1472.9292674175472,5.417997031565435,1407.630320096534,58.571378225426756
1466.8575163057542,13.412564624365867,1390.9842802300345,36.42157802000936
1450.5139198230552,20.37825377579715,1400.9573695944343,53.2935270238345
1462.6324097838383,24.21885356388136,1388.4839577391808,20.122150384346366
1476.1849312198547,24.120977890747685,1398.6148812356478,24.991096901142246
1454.5857076268876,15.59702454759764,1387.5362292458306,44.744746754233184
1453.3385205544728,12.024083765573875,1397.147091572652,75.27318154456928
1442.7386359956627,28.799611809883576,1398.6310190564077,38.09994106017263
1473.4257028975894,9.567003209577784,1385.2399234531786,17.954712555659984
1473.421865915096,13.243437675522618,1383.9109888347239,8.684025914500486
1480.1659288978817,9.235730153670088,1376.1642015564157,1.595183500852494e-7
1470.4904925074761,7.886343075419922,1416.4435587482276,70.80620000995205
1475.0581211502088,8.660044485147141,1386.999400933723,19.667768908879253
1469.2174182548147,11.284670333931405,1415.858920426583,65.74455910808105
1448.6840524991105,22.38181023389888,1413.8443365441942,61.12111205532349
1461.4421008686281,11.720881787884283,1405.2765692094908,71.69140316542163
1473.7831758090904,6.262584488933197,1411.685449462193,59.18281373703047
1475.4525440547472,16.978085712470463,1394.5855216323562,25.371121840985545
1455.6805820234385,26.281155167878552,1397.5923041901158,1.0796129110999296e-8
1475.0392280699396,8.508713589744538,1399.6332562905775,40.27304059902265
1483.8123360582013,2.3982631668657537,1367.1775516636185,1.5232203661645714e-10
1456.2259838185175,19.379078655125888,1418.4663651833669,66.86728078962867
1430.546611673692,52.00553869117666,1414.0509890192054,27.11738955737185
1485.5775421830983,10.083250807551535,1373.794574835686,6.704055941410964e-7
1455.4297760511345,16.378112581831527,1394.802646229142,52.158219273648555
1455.3311595246557,41.08506118720473,1396.9346903285439,2.1242224874474874e-9
