repH,impH,repL,impL
1471.5774436169481,3.8540518079057473,1415.6892730631148,74.84651218036393
1439.75518337223,27.914809364031473,1389.5484587268927,29.280164778446146
1446.6065535534688,46.367330545024075,1393.8561707859394,1.177634844821778e-7
1475.6909514187682,8.368788931555885,1387.706451087127,20.23603627184984
1447.138619635403,19.717998251602893,1392.982757078054,47.76625101838745
1439.5588063311968,39.50587742933867,1408.9440537824048,34.26392301772569
1462.107347744682,15.023629185151295,1396.6640802092697,49.229047738570635
1463.7843920714784,25.87889329097666,1387.8778944174237,15.921658392307528
1477.5508279562514,10.507771298292953,1403.6461394716525,39.15308456303102
1446.0997883204266,16.477178138789128,1410.9327760726462,77.52288026547869
1455.9494338925113,25.86660623053458,1397.430907041745,4.688643609105335e-10
1476.803991342848,13.964400282847414,1385.241834564257,5.379864785468671
1476.2353969797778,11.1614252514629,1406.5479476048463,43.643399283435
1477.0272478967017,18.146290900252918,1391.50203097918,18.196660720888303
1471.8723873609988,20.03216745377474,1410.893977292041,43.96134667632331
1434.753805763051,42.78262002783433,1388.5356135046648,9.507422025582844
1475.0928715786604,13.09479335551739,1386.4225674087659,13.86481485789564
1436.3300580164275,54.66015272163845,1417.0653329256525,27.37406071073114
1473.6600584104922,5.977392776300413,1409.921193150885,58.096529411794016
1465.5704910507463,14.17059176511688,1407.505408377965,58.30600778983717
1454.6351121246269,12.754180965712745,1404.9885673686047,79.23670019909649
1456.3027309099168,24.96697108645546,1397.5597598184565,9.647660059241365e-8
1469.181336789109,16.127881254352452,1402.3632075853784,43.54520947870673
1474.6942637485708,23.159972525348216,1402.5390426029383,30.965371041172286
1476.4599423889272,12.973555117342412,1385.909453713237,10.134251044615546
1475.8257823787603,8.671793627977454,1375.5822444293947,9.73667514937238e-7
1476.7613238266877,22.888388493472142,1398.883402213548,25.68811886729821
1470.074953822801,20.041873995453923,1392.9586720772472,2.646247575526948e-6
1482.2522582880197,10.812704591538418,1387.2663079605902,6.7872982316226596
1470.8653193633493,27.518513119077074,1395.937241538407,22.747816005181072
1453.0202540447665,28.252248115252666,1382.374765430464,3.16825984791488
1470.5588824689517,8.597915579147212,1400.7257077844147,51.926309790728666
1481.9715662908725,13.817477567112594,1396.6569744963688,23.842309898283652
1457.2908470839152,18.872632517621724,1394.1420800135857,1.054587546303826e-6
1453.5486069590306,13.537894740553536,1394.8081699426039,64.63860270084525
1467.1972470626583,26.339704102934622,1395.2928095180162,25.161877429186227
1453.7562325031365,17.8029110500835,1394.9666422252305,50.14368062353652
1453.94995814055,36.10434703835106,1403.0053017357031,30.65994409827566
1469.3339457087104,10.358520664486567,1416.5755162568755,68.26917233267835
1468.8733407975008,20.150843810160758,1387.9966974507245,9.503283751296013e-10
1453.241438738976,18.733607007415305,1403.328286843129,57.86292204549337
1469.542409731915,6.795153500000197,1410.5287306351813,71.1233766813464
1457.2595287567997,12.142046569221963,1400.5559520240893,72.55897501034296
1478.093818266966,1.9640589297220217,1365.8060448423803,3.4282623955644593e-9
1463.8727582392044,16.299873259970187,1380.4682836289278,11.48750844246182
1474.2959198917863,13.856155266687145,1394.2822459394122,28.970832971685
1465.0264586507499,12.157246949289465,1410.7920789706527,68.12239696720981
1440.8333003999846,46.61411870752209,1396.7785131895162,7.31430400577012e-7
1449.7422294652022,32.13763624094058,1397.6342639327556,30.624540843432666
1454.7108405182387,16.131499546368996,1418.2608179961248,77.86828655870116
1454.9536168358377,28.911427894274997,1391.6360269741185,24.668998662396987
1472.1256134489827,23.229807736536333,1389.6316457983146,15.228806375250475
1473.4970129125231,20.798177021950174,1388.3573195913782,13.323147931358958
1476.4836858150722,13.995980569319153,1403.066534115232,37.13747230809323
1471.7745051468332,1.7370999025335085,1417.0774191991322,78.59640567174479
1466.0632410277137,11.984411529796041,1393.414637813564,45.05273521733569
1472.2969331411407,10.193914142273153,1400.44411415064,44.778585455521345
1461.418083899985,23.454653806008007,1389.1410349627258,3.5066207721931066e-8
1472.1125502703833,17.42613297385003,1403.5341438149596,39.5215997429432
1438.6049952893957,23.399357412251064,1415.0045827236056,62.20809912181591
1453.0593342457937,13.510233501111575,1394.6059704857585,65.1400263277397
1471.7086549228668,3.98714202091695,1411.6755131038078,69.83279255314658
1470.4148682387724,14.739041912806423,1398.42835715672,39.07295584503452
1451.2942441208686,29.434085230465218,1395.6109822758256,31.0132150082979
1464.7759196060501,8.14876586471904,1404.8572692306427,78.19548411492946
1461.91696038056,17.41649550311494,1383.4857986115953,21.644140475539835
1476.3978934073045,10.406536782786704,1398.2464489048698,34.48437185180172
1461.530135565004,17.84707025157823,1393.0688923143125,5.2494814632497245e-9
1472.8142955264025,8.546822606738317,1387.4985383085339,25.700033751579195
1482.2856511847426,8.696615999634234,1393.8601887338841,21.766759305806175
1454.0560722781518,32.34689481332009,1404.7875907225593,35.91628018958715
1455.7690472059678,24.441397697278653,1384.0573675577575,16.160364874500274
1437.8834078401283,41.60610593157831,1394.8375483413708,2.0710346097850638e-8
1478.8555662963245,1.2060760637032626,1389.651299749003,21.79490241435473
1427.6776214204397,22.99661086981929,1413.3307300556253,60.96069333507562
1482.0265437740193,7.078384122728746,1400.0535546410454,30.999189123232725
1468.035278388513,23.14963458975551,1414.645454994253,46.8380479620809
1465.8882564845217,14.328325697160507,1397.1601413876347,45.324247413203395
1474.4919928035538,10.034730876811883,1409.8465135383117,51.06906081312553
1472.8563490592217,19.08767456754129,1401.3263419673292,34.62890744337509
1452.587956248805,15.713745247637977,1401.6036553677563,65.81009677151
1483.1081125940914,0.42405787054012417,1400.36987080254,31.749777600433248
1475.4956535869119,9.034532285998226,1386.9600082814902,18.375007801249726
1471.2207343762207,11.783386310386318,1402.7380776388836,47.30453809890629
1468.067442958994,21.003813104680017,1394.1119243896308,7.057940649228523e-11
1444.7534287352053,16.929136097480534,1413.6065704572252,78.76618908954772
1471.9100558100704,7.267165032490732,1404.0730594603874,54.697119989039685
1454.4637256780863,19.619624609425884,1404.9087989925056,56.2147751062293
1443.5943026363093,48.52986862688467,1370.116314384915,6.629282953612764e-11
1456.9091517498878,14.530319876824771,1398.3052601795946,60.706161385135104
1461.6082067659513,27.16529660575283,1418.2758833045461,48.77848293159493
1438.1016653123272,22.886613678653095,1415.0227198955586,63.4734430738939
1478.2757318395609,3.9425671502263304,1375.6638902242614,1.24672348603117e-10
1474.7595991105898,20.4033644452345,1396.710391058929,26.268240410119795
1467.9187751446855,8.291472058686017,1413.5738374436003,75.64503588501184
1470.073173447197,15.490324636828005,1391.2335981865047,7.640944151115743e-7
1472.4520678059919,14.514663589134823,1393.2404562255326,29.252476108275832
1474.8075802379271,11.891851975586915,1395.9934800861972,1.427524958898859e-7
1475.0591509802243,6.69608848164841,1397.0430939058062,4.037924373123322e-13
1440.5764359111838,51.82282817726552,1366.1350997062443,1.0799872719304266e-6
1445.4533164332124,15.098300070653433,1402.0756499038532,74.88058942355545
1469.941865307493,7.017568957948553,1413.1319862202672,71.70056828935486
1464.835912836708,14.163359730205986,1391.4772437943234,39.252416506199474
1427.9709325482852,67.22333488140593,1385.680426585987,1.4235653165019062e-7
1427.7631447915537,17.088086902343903,1398.069289340072,66.43490046443058
1457.2597861600705,14.923518837319182,1392.1079159721755,50.44420692305638
1456.469145388947,14.083775046719413,1398.8768497627816,63.663294356770386
1437.9812871167378,50.174306991576316,1416.6133863210496,30.01663874633994
1459.7895168456635,24.61070534701774,1396.2953560343037,2.9311426216435156e-9
1475.1443212872102,8.10664707162123,1371.28101869787,2.820084273145052e-9
1436.100533829695,23.116588640087357,1412.2581922551071,61.15366559007736
1449.736784807628,22.911871253585836,1387.764278060138,31.18910883763793
1477.9737905909303,21.684013928050458,1397.2109478875138,23.554777909610678
1472.9739148454773,15.368624714892238,1399.3999636377682,36.00269100323126
1453.8105049546014,19.067411541419848,1390.5792789907312,40.749032257654534
1458.3766612596091,32.44376138545198,1417.7976941842812,43.685361378553026
1455.6132890580213,20.432479034483034,1395.3314730332618,42.64741849706942
1459.943870569226,18.82160676916775,1381.7709711788443,16.823287223565256
1480.781560053586,7.119576781774814,1391.1085513672426,19.615061202199918
1467.6307102910223,8.986716287181322,1406.126748537101,66.20606369810511
1462.5766154948285,16.078568802132462,1407.335124428042,58.277941486128086
1468.8192285652322,6.117562308020767,1412.6839239351132,78.84921252572397
1452.9350757396537,20.860666107794152,1406.0271002223994,55.57922621140325
1449.5511445989152,24.328005254415572,1392.476143510739,35.62499193139067
1481.738618689752,5.59098048626723,1392.3924966646036,21.167792285670608
1477.8005559824262,16.31079337718981,1395.5292974678466,24.832912092078384
1477.5103762803726,10.05829184388408,1390.0914783750068,20.696255388493825
1439.3963250861862,18.37964320444507,1409.42679492304,72.00843109689627
1476.4712109621255,8.295025818365742,1401.0235246145178,39.56234059472323
1459.0505008018188,22.976807758075378,1403.462195265895,44.46998693894991
1473.166553816535,9.011607384450425,1402.6873653035202,47.29486916493238
1467.257308034134,17.019700767343718,1395.8153115540413,36.69038814592362
1465.5457911735402,11.167532237285942,1410.287830930315,69.53819150783526
1471.0915563957271,20.634950774755136,1397.5904726929186,3.892793820919351e-8
1462.3834990578491,31.428280184707177,1397.379588642066,1.6645213280150621e-9
1455.4122456484263,19.506181120663772,1394.1936851926473,43.33003689655066
1470.5414321492267,17.906583717754515,1378.9766201989853,7.169424171428029e-8
1467.1446062956195,9.135591297720133,1413.075679520034,74.79911432497987
1463.6954569231204,18.88262081011529,1387.7628458418087,3.4557603367714896e-11
1468.0935473214613,10.137557664617363,1400.9206858660111,55.30904595666336
1425.0449122985574,71.259659110123,1395.605466939572,6.477922368384138
1467.0086391256275,17.64897537754013,1398.4403018361847,39.45134565113673
1479.116218939839,16.050996752695948,1397.2430146764045,26.027838575133856
1457.5096888583685,28.099206074866043,1388.8826913110972,19.715537551585665
1461.7461979870227,10.453513031237474,1402.8731956122322,73.68152827312747
1454.3395907758343,30.063118695937412,1394.6978844660134,27.790452908917413
1474.5808228031672,23.959857111396325,1402.3874934907242,30.30548455904234
1449.587096120485,35.47567721876864,1399.7992781957053,29.38561991256863
1475.2019734508108,4.576217854248337,1409.7281622383177,55.17717557633007
1478.2396451389784,7.592734717972477,1385.1545130700308,8.813193877606233
1426.0173358350257,52.14613664992609,1400.97195293866,18.840653564210932
1464.1428574211814,14.065853185890473,1402.7974070766231,55.908895846455934
1472.5066327815202,12.912235637435932,1386.0190331884603,17.497644069757936
1465.4953582178102,14.215761223913953,1382.7015901909551,20.62939371377959
1464.6020822742262,19.55847690206466,1387.1843681675464,22.17833370765187
1427.3353481060853,15.503034256717285,1403.6419438270032,77.62354184061041
1466.9390910610439,12.113323645413264,1398.661931429375,50.25578804610456
1431.0361663233502,22.727062997699157,1410.6849360643598,60.661457401481556
1477.5739173959225,14.245676707461275,1366.8910725446942,6.239409851142071e-10
1466.2714052909146,28.124558986924466,1396.6309640092436,1.7940308069067795e-7
1442.6844499341935,15.262363311298873,1400.6997402821628,74.34193404550626
1458.1302069117255,29.098792047163858,1415.8304466897735,46.49057928266573
1467.7336810560857,9.453755501904375,1400.697481553584,57.84621145034191
1459.5776317634277,31.981323195326592,1399.1766626834508,28.70753365198892
1447.8817124915186,19.69030667594581,1393.0741870529873,47.471281550628106
1478.788324297745,12.09330490941625,1409.6545992349568,42.37387850280933
1471.6037642148212,10.27941513245009,1389.2704717092984,29.4319992505397
1474.4358786271973,11.032201086948195,1385.500860136419,14.77092916443042
1478.6505889049545,0.7136998603758303,1366.6462812495272,5.303595743133549e-9
1469.8905152162977,19.930314543792075,1384.1874158052087,5.290920933148498
1482.7554502165835,5.81913684067894,1392.9748464982208,20.83617531596442
1477.313224515322,9.9597499241384,1407.1163643630434,43.60628529930584
1451.2916270846113,17.136262008526188,1397.0939637561446,57.10184601323117
1466.0843844250107,17.93868042175809,1384.4795091204226,16.67478958267152
1474.1620696151424,12.25894710136368,1390.3723037984237,24.42114800759864
1460.0949079177647,25.523864258275022,1401.7343007217287,38.26252004083414
1471.2188256261024,10.288854310327398,1388.0284450635916,27.91573407224195
1464.4639516283228,25.80657023013347,1416.5457102850764,47.587974276407586
1482.0098551601363,3.9233415180854045,1374.135421078336,4.6864797470253655e-12
1452.9751819953956,14.42456658095298,1390.9414769204527,56.296615126128714
1465.4322335885158,29.974781258101153,1393.216148601711,2.521501646377336e-7
1478.0524599090397,1.8927119687764267,1406.4571728738556,46.54743607856346
1467.8860675410465,10.661192298851196,1406.632389320694,61.26315438393343
1468.4026691206873,14.099538760333372,1394.8335978854195,4.2142939418599447e-13
1463.5886995797357,17.136478432407827,1410.4614760006457,57.52097111117456
1433.5726539513284,53.324570618223675,1371.8649816720333,1.7738848705579555e-6
1464.071086205104,19.30046523633086,1410.115188777079,52.444198327677185
1457.513055530118,22.233299172977617,1396.5708784177802,1.9330903577733163e-7
1471.7866347011013,8.003518401015798,1397.5878605043213,2.5081734299798312e-8
1478.996690280719,17.88298389307981,1379.7256743018331,3.662529973715717e-6
1460.4895268653431,30.091292950194834,1407.1144961087898,37.70021104226092
1434.7932679862372,15.228640622144985,1399.390826006743,75.5685346534025
1459.6996081347352,22.910400215228734,1397.082364615041,4.494284088358809e-9
1468.5118465168437,17.621884812102255,1397.1151718407777,2.456402237513552e-10
1474.325446272865,7.759406541063981,1384.6004816729153,16.263531034760053
1479.4172207606473,0.5961057967256349,1384.6566974022126,7.4525570792573825
1481.1133229015793,11.4267521331179,1387.5715658969434,9.224130716206464
1455.6271914976205,24.768811647932083,1385.582207781863,5.37764874981167e-6
1468.9415084149252,25.873341374139116,1400.3668178175687,30.48559996633637
1473.441037613598,10.438403090598944,1396.8358447751195,3.528240842348856e-11
1456.2092332767045,23.08484284118116,1397.5596429147447,39.95646896562206
1468.3044348584906,11.78426914516365,1412.7935182244332,63.82552884056458
1475.199517937236,20.148537079287365,1374.642470390237,4.021744705627129e-9
1485.3638046177948,1.1100044344659448,1378.7474871669983,3.695132064912565e-10
1461.493090598474,14.080796497244823,1402.1428793225605,59.67507457169727
1472.8547163210646,11.886119061866985,1395.3014262347285,1.0767985306319577e-7
1464.5046712684048,10.084595095570602,1404.268047414558,69.48322275298368
1462.5846345273453,36.058892270664685,1389.2188278888113,9.573828487678936
1437.9780193049753,41.71837153693154,1394.2076784574235,19.44433042063668
1466.1569235698573,22.298622077211366,1397.0690404038542,2.9223198204706e-8
1454.3383300390235,27.254132235677318,1404.8915528426483,42.23308799750114
1479.5728889778186,2.3377132818323743,1365.5065511429154,3.352377896202047e-8
1475.9052357001551,15.294974352120713,1401.9747494724145,35.52561411569483
1461.5201465072053,34.234592134799634,1397.9211439833307,24.60485056330929
1478.7345193001543,2.1991893194875227,1401.4004101585385,39.30489791884347
1471.0510755659845,16.038615948924196,1397.0414741552654,7.088402122416133e-14
1472.2787190722959,27.537007536894475,1391.8355727479532,15.917726334571102
1470.1671700245502,13.964715535915415,1397.384017295701,8.806905357804273e-12
1450.23993835118,28.07183240135197,1407.532140364215,45.069801029704294
1477.910509141775,18.884729938778182,1374.9078584961017,5.169703724215149e-11
1464.8153514967705,25.597742577376593,1403.8107492277343,37.10599618851767
1483.7025792177378,14.18814274634424,1389.3530684580037,9.731810685007305
1473.1944610728342,11.292363111993684,1395.659616988367,35.32269281971796
1471.275660022002,12.62038586541355,1381.8606217955398,6.165855421096413
1456.33952620892,30.27005820551722,1397.546867160604,6.408882127178487e-11
1452.5768378623918,41.83246327736987,1392.665311695236,15.02551714690461
1457.8147845445678,19.77687165939673,1401.0737483439523,48.8610805964725
1447.3990037069036,39.52249392542185,1397.595648825366,23.950463149499083
1474.6980786704805,2.4751473728270716,1412.345801848626,60.97352570843467
1482.3515171579756,2.3608240630154955,1393.7687266944067,23.428636951546444
1446.5486330329513,22.591897585228164,1398.0480165850802,47.36304826416806
1468.941272714229,21.785690568938293,1406.629171476077,40.91114763266953
1479.1322169733933,9.086169572579786,1392.9653053369043,23.970446613052154
1460.5102343441781,20.692327247799454,1410.761104521493,54.023936184781576
1477.2332864605928,5.057649100186115,1394.9564973952672,32.25897207023611
1471.225290666278,24.246550073425965,1400.1610003197488,30.08121044423775
1434.3653075058364,55.063927641321534,1372.506462051233,1.698403776207412e-7
1436.094101622106,17.159618318733614,1412.5131156701702,79.22365477203861
1472.31279685692,13.502884538718503,1385.7940569647449,16.528061034473932
1479.8222254776053,13.376265664942641,1393.9180283052153,22.268460687538283
1471.2665223604456,18.92513670578508,1393.6008774735053,26.541009943893595
1479.1935025963655,11.062804920117214,1399.1287280869426,31.34361303369227
1458.7219820452726,12.861579162702023,1396.5530537132897,61.636165891764975
1474.3795097004436,7.4710340740275845,1398.3845709337434,41.04454755742918
1475.2466393472905,7.560197823207315,1387.3759618905985,21.11244140440555
1472.461805184245,12.998005639084901,1410.2832041138786,51.28165831173759
1467.516873456519,16.016688119468554,1417.6643852593515,60.48511838599554
1465.7616631369108,15.075406134269775,1389.0942709380172,31.835963182144518
1472.3411347423748,25.50056757300614,1398.7850879944017,26.768040909269004
1438.1378831239297,27.50681130127178,1396.442046618531,38.80575569793958
1470.974122425178,10.868034625421785,1403.1162530719373,49.71590993254214
1449.5516342655462,24.627179473938536,1389.5528847178314,30.898051748950753
1467.6146493605038,14.437795945760286,1385.774623960349,23.446136537904387
1469.1844923968474,8.16692752695497,1408.4026133953632,66.19156311781377
1472.2104193539049,15.91455154286275,1395.785487211517,4.8872979138491575e-9
1461.2347355775935,11.088620702304812,1403.9085062961901,73.27456880506402
1450.4293369009126,25.929357992710113,1391.0746557121818,2.8484807633959554e-10
1468.514532463015,16.912519369482364,1397.4366972523105,1.5031241603494032e-8
1468.1469077617965,9.588647140657129,1412.9270208685357,70.11233596016103
